song_id,arousal,valence
2,3.0,3.1
3,3.3,3.5
4,5.5,5.7
5,5.3,4.4
7,6.4,5.8
8,4.8,3.2
10,4.7,4.0
12,5.8,5.5
13,4.0,3.2
17,6.0,4.4
18,3.9,4.8
19,4.3,5.9
20,6.5,5.4
21,6.3,6.6
22,4.8,4.0
24,3.9,5.3
25,4.7,7.9
31,3.8,4.7
32,3.3,4.2
35,6.5,4.8
37,5.3,6.6
39,5.4,7.3
40,4.8,4.6
41,5.1,4.3
42,5.1,6.1
43,3.5,6.7
44,4.9,3.9
45,2.1,5.1
46,4.0,5.3
47,4.4,4.4
48,4.8,4.5
49,5.3,3.9
50,4.8,3.6
51,3.2,3.6
52,5.1,4.6
53,5.1,4.3
54,3.3,3.1
55,5.4,5.8
56,5.8,6.4
58,3.4,3.3
59,4.1,5.3
60,6.4,4.3
62,3.9,6.2
64,4.9,3.6
65,5.8,6.4
67,6.8,7.2
68,4.9,3.8
69,3.9,3.2
70,3.6,4.4
71,3.7,5.9
72,5.6,6.7
73,5.6,5.8
74,4.3,3.0
76,3.2,4.3
77,2.9,4.2
78,3.9,3.4
79,5.5,5.5
80,5.1,6.0
81,3.9,6.1
82,3.5,2.9
83,5.8,6.1
84,5.6,5.9
85,6.2,7.1
86,5.6,5.4
87,2.6,5.3
88,5.5,6.7
89,4.8,4.5
90,4.2,4.3
91,5.5,4.5
92,4.7,5.8
93,6.0,7.2
95,4.6,3.3
96,6.9,6.8
98,2.7,4.3
99,4.1,4.3
101,2.8,3.4
102,5.4,6.5
103,3.3,5.6
104,3.3,6.1
105,5.0,6.5
106,3.3,4.6
107,4.8,6.0
108,4.2,4.5
109,4.5,4.4
110,2.8,4.4
111,5.3,5.3
112,6.4,6.8
113,3.8,5.4
114,5.7,4.8
115,7.8,8.4
116,3.9,4.4
117,5.0,3.9
118,4.6,4.9
119,3.2,4.3
120,5.0,3.8
121,3.9,3.1
122,4.6,5.5
123,6.2,6.1
124,2.8,3.7
125,4.2,4.5
126,6.1,5.1
127,5.3,3.0
128,4.0,3.6
129,6.0,4.2
130,4.2,3.3
131,4.9,6.1
133,2.2,2.8
134,6.0,5.4
135,3.5,3.7
136,6.2,6.8
137,5.8,4.3
138,2.4,3.8
140,4.5,4.2
142,4.8,4.6
143,4.9,4.0
144,4.7,3.4
145,5.4,3.1
146,3.5,2.4
148,5.0,4.7
149,3.1,3.4
150,5.4,5.0
151,4.5,4.0
152,5.6,4.4
153,4.5,3.9
154,4.1,4.2
155,5.4,3.6
156,6.7,6.4
157,6.2,4.0
158,3.6,2.1
159,3.1,3.8
160,3.5,3.5
161,3.5,6.3
162,4.6,3.7
163,4.5,3.6
164,2.9,4.1
166,4.2,3.1
167,3.3,2.7
168,3.4,3.3
169,2.8,2.4
170,5.0,3.0
171,3.6,2.1
172,5.0,3.8
173,2.2,4.6
174,3.8,4.0
175,4.3,3.7
176,3.9,2.4
177,5.6,4.8
178,3.7,2.8
179,6.0,5.2
180,5.9,4.8
181,2.5,3.7
182,3.7,2.2
184,3.4,3.6
